1,1,2,10.0,9:03:04
505,505,2,8.08,14:55:49
506,506,8,6.8,2:06:30
507,507,1,1.61,3:00:43
508,508,7,8.99,21:37:07
509,509,5,4.05,2:43:28
510,510,9,5.99,13:56:48
511,511,4,7.69,22:04:01
512,512,9,9.08,13:43:30
513,513,5,9.05,14:58:29
514,514,5,5.3,0:15:53
515,515,1,2.04,16:17:51
516,516,6,4.24,0:46:35
517,517,8,2.99,4:51:38
518,518,10,2.77,14:19:02
519,519,5,3.09,15:41:29
520,520,8,7.65,3:15:15
521,521,10,6.77,12:59:14
522,522,10,9.85,19:19:33
523,523,7,7.75,3:25:24
524,524,8,5.9,15:43:44
525,525,3,4.39,22:48:51
526,526,3,9.79,2:14:27
527,527,10,5.69,8:59:48
528,528,2,2.2,0:04:36
529,529,9,6.73,13:04:08
530,530,9,1.95,21:40:05
531,531,8,2.75,23:36:22
532,532,4,5.2,3:13:45
533,533,7,3.6,18:53:10
534,534,4,6.15,0:10:40
535,535,10,1.12,22:24:45
536,536,7,1.38,4:07:24
537,537,9,2.0,11:54:47
538,538,6,4.54,18:11:37
539,539,9,7.77,21:33:02
540,540,2,2.91,18:27:33
541,541,8,9.18,23:14:36
542,542,3,6.76,6:48:03
543,543,10,3.32,17:04:44
544,544,6,8.6,16:16:47
545,545,8,7.52,1:26:37
546,546,2,7.26,18:23:33
547,547,6,2.96,11:44:05
548,548,10,5.27,21:06:23
549,549,7,1.2,19:46:32
550,550,1,1.35,9:04:57
551,551,10,6.19,23:23:04
552,552,7,2.47,3:46:38
553,553,7,2.42,6:24:04
554,554,8,3.07,1:13:40
555,555,10,3.19,10:41:47
556,556,1,9.49,20:33:40
557,557,2,2.9,1:47:41
558,558,6,1.7,16:06:40
559,559,5,2.22,15:57:51
560,560,2,6.07,1:29:38
561,561,1,3.7,23:13:27
562,562,6,6.19,3:56:38
563,563,9,5.33,4:22:30
564,564,3,7.58,6:38:36
565,565,8,4.77,7:10:31
566,566,2,6.37,8:11:57
567,567,7,1.7,4:05:53
568,568,7,7.08,11:40:34
569,569,10,8.6,1:54:02
570,570,6,6.77,13:53:30
571,571,9,6.09,20:49:19
572,572,4,5.37,0:48:49
573,573,1,9.08,2:36:22
574,574,6,9.24,16:45:02
575,575,9,8.39,23:18:28
576,576,2,6.31,10:17:49
577,577,10,5.25,23:15:24
578,578,5,4.61,14:36:28
579,579,8,9.74,16:45:36
580,580,10,6.88,2:25:01
581,581,6,9.26,1:30:11
582,582,2,7.65,9:46:26
583,583,8,7.6,1:37:27
584,584,10,8.37,3:14:51
585,585,1,2.11,5:16:32
586,586,8,4.83,23:57:16
587,587,7,7.51,1:30:23
588,588,3,1.53,9:12:51
589,589,5,5.64,14:41:19
590,590,5,5.14,1:30:16
591,591,7,3.71,0:50:10
592,592,3,6.56,14:39:27
593,593,9,5.79,16:47:31
594,594,3,4.44,6:28:59
595,595,8,4.05,17:30:12
596,596,8,2.47,22:32:13
597,597,1,2.51,10:16:47
598,598,9,3.03,7:11:37
599,599,5,9.81,22:40:14
600,600,8,2.7,5:54:45
601,601,6,4.96,6:55:23
602,602,5,7.54,17:41:21
603,603,3,5.24,10:04:28
604,604,10,9.58,0:32:54
605,605,10,9.86,3:02:55
606,606,4,7.22,0:19:54
607,607,3,4.47,17:44:53
608,608,2,9.75,13:21:56
609,609,8,4.31,1:06:54
610,610,5,7.75,9:11:51
611,611,9,5.91,0:30:54
612,612,3,4.41,2:16:33
613,613,10,9.6,14:26:17
614,614,3,2.87,23:16:28
615,615,5,7.81,2:44:43
616,616,10,4.26,19:21:10
617,617,4,6.95,22:26:47
618,618,10,9.55,18:02:51
619,619,3,6.73,8:51:56
620,620,1,1.92,12:24:02
621,621,9,7.71,12:39:26
622,622,1,4.24,15:45:09
623,623,4,2.79,0:10:30
624,624,3,3.94,1:45:36
625,625,2,3.9,9:14:54
626,626,3,2.65,14:28:04
627,627,7,6.82,17:51:25
628,628,5,9.85,16:20:39
629,629,1,3.18,21:40:10
630,630,10,7.88,16:58:58
631,631,5,4.14,5:29:06
632,632,2,2.47,2:48:48
633,633,10,9.21,18:52:22
634,634,2,4.64,4:58:21
635,635,7,3.5,2:24:53
636,636,6,2.81,7:58:48
637,637,1,1.82,16:09:37
638,638,7,7.07,21:39:33
639,639,9,7.24,6:27:04
640,640,5,6.16,1:21:22
641,641,9,6.64,9:26:33
642,642,5,7.8,14:55:59
643,643,3,5.12,12:18:12
644,644,8,7.3,3:26:57
645,645,6,3.73,18:09:59
646,646,9,5.26,4:56:54
647,647,4,1.43,3:23:03
648,648,1,1.3,1:21:26
649,649,9,7.44,21:17:47
650,650,2,5.99,0:18:57
651,651,7,7.57,23:17:54
652,652,8,4.56,21:06:14
653,653,9,6.53,4:54:48
654,654,7,4.69,18:21:02
655,655,4,3.26,22:29:38
656,656,4,6.15,7:20:45
657,657,4,7.59,3:46:00
658,658,4,9.76,15:57:58
659,659,9,2.77,5:07:19
660,660,1,4.34,3:02:59
661,661,1,6.18,21:47:18
662,662,6,9.59,10:29:26
663,663,5,7.64,1:19:01
664,664,6,2.08,10:24:03
665,665,1,4.83,21:04:06
666,666,3,2.61,8:29:25
667,667,5,1.2,23:42:06
668,668,3,6.84,11:09:43
669,669,3,2.79,4:15:21
670,670,2,1.14,17:56:41
671,671,7,3.3,19:36:38
672,672,1,2.8,21:24:56
673,673,9,2.25,22:03:54
674,674,5,3.55,13:47:10
675,675,7,7.76,8:17:32
676,676,3,8.32,17:53:33
677,677,7,5.71,22:22:00
678,678,5,9.53,19:05:04
679,679,6,5.7,5:19:27
680,680,10,7.36,13:47:20
681,681,4,2.7,13:20:38
682,682,10,9.55,4:52:01
683,683,7,8.97,9:28:44
684,684,6,6.16,14:41:11
685,685,7,5.86,1:35:16
686,686,6,9.94,16:19:45
687,687,6,6.66,18:17:12
688,688,2,1.68,11:08:04
689,689,1,2.82,2:24:26
690,690,9,1.52,17:23:09
691,691,8,9.78,14:12:43
692,692,1,1.32,17:15:11
693,693,1,3.5,12:00:51
694,694,10,1.55,14:13:41
695,695,1,6.01,22:21:20
696,696,5,5.62,11:11:05
697,697,1,2.43,3:59:55
698,698,2,7.83,22:30:08
699,699,1,2.21,1:47:25
700,700,9,8.92,20:02:21
701,701,3,6.03,12:52:11
702,702,7,4.9,11:58:43
703,703,6,5.93,23:30:02
704,704,5,8.23,16:21:03
705,705,6,1.25,11:33:40
706,706,7,5.78,19:25:56
707,707,5,2.71,16:48:16
708,708,7,2.45,7:21:36
709,709,6,2.0,15:03:07
710,710,1,5.51,18:04:31
711,711,2,1.45,2:25:42
712,712,6,9.15,6:33:19
713,713,5,3.22,14:12:08
714,714,5,9.08,9:15:24
715,715,7,1.28,19:08:34
716,716,8,2.94,2:44:44
717,717,1,3.41,2:17:05
718,718,7,9.96,15:22:57
719,719,4,1.61,3:25:09
720,720,5,4.13,21:59:14
721,721,7,2.12,21:26:18
722,722,3,7.79,16:06:55
723,723,8,2.05,11:32:14
724,724,7,2.53,18:39:41
725,725,9,6.93,3:16:59
726,726,3,6.01,5:33:26
727,727,3,2.5,16:04:43
728,728,9,6.03,23:41:08
729,729,7,9.73,23:02:21
730,730,2,7.91,5:23:31
731,731,7,8.44,22:00:14
732,732,8,9.89,6:15:43
733,733,2,7.45,4:15:25
734,734,6,3.76,12:52:00
735,735,9,3.63,22:21:32
736,736,2,3.24,10:58:24
737,737,2,6.16,4:01:38
738,738,7,3.01,19:14:33
739,739,7,2.16,22:25:32
740,740,10,4.72,22:06:04
741,741,7,5.92,1:13:53
742,742,6,9.28,14:38:03
743,743,1,2.26,20:35:41
744,744,3,8.98,17:45:48
745,745,8,2.26,17:26:01
746,746,8,7.15,11:53:34
747,747,3,4.78,20:31:31
748,748,6,8.73,8:19:05
749,749,1,5.05,15:34:00
750,750,10,6.94,9:32:17
751,751,5,8.24,4:27:48
752,752,1,3.66,16:05:03
753,753,10,3.7,12:14:05
754,754,5,1.68,7:53:44
755,755,9,2.77,0:09:07
756,756,5,8.35,4:02:42
757,757,8,7.11,21:37:06
758,758,7,2.02,20:02:47
759,759,3,9.54,3:44:57
760,760,4,8.4,22:00:56
761,761,4,8.95,10:47:12
762,762,2,2.8,9:39:07
763,763,2,7.27,20:29:44
764,764,10,9.14,6:50:46
765,765,7,4.0,23:40:57
766,766,6,5.31,5:05:55
767,767,10,2.11,10:15:01
768,768,10,1.33,8:59:37
769,769,7,4.94,20:37:45
770,770,3,7.61,14:48:30
771,771,9,8.57,16:45:53
772,772,1,6.43,15:15:07
773,773,5,7.53,22:42:00
774,774,9,6.5,5:14:23
775,775,8,4.44,15:56:08
776,776,7,8.29,8:51:21
777,777,8,4.33,20:01:55
778,778,8,8.26,21:56:54
779,779,4,8.59,11:33:43
780,780,7,9.19,8:37:58
781,781,3,1.43,1:50:55
782,782,4,4.36,18:56:06
783,783,4,2.08,6:14:09
784,784,5,8.92,17:05:27
785,785,5,4.12,19:08:48
786,786,1,8.69,3:41:00
787,787,8,9.49,2:39:41
788,788,4,6.35,6:45:14
789,789,3,8.8,16:34:22
790,790,3,9.07,12:36:18
791,791,1,6.84,19:18:40
792,792,4,2.62,0:51:55
793,793,10,7.81,1:38:42
794,794,9,2.57,18:46:55
795,795,8,5.0,0:52:41
796,796,4,9.21,4:33:01
797,797,6,4.08,2:32:51
798,798,8,2.32,4:44:41
799,799,10,4.84,12:17:34
800,800,10,7.31,6:40:02
801,801,4,4.86,20:04:42
802,802,7,6.87,18:35:02
803,803,8,5.6,18:57:39
804,804,8,8.94,18:54:37
805,805,1,2.27,10:51:06
806,806,3,6.52,19:10:08
807,807,6,6.45,10:48:49
808,808,1,6.06,3:22:27
809,809,10,8.95,2:04:54
810,810,1,4.87,15:11:54
811,811,3,4.39,10:33:42
812,812,3,3.69,23:54:15
813,813,3,4.95,21:41:30
814,814,9,5.96,7:23:17
815,815,2,9.11,11:58:52
816,816,10,9.47,3:09:12
817,817,5,8.52,20:53:49
818,818,2,8.05,16:26:48
819,819,7,1.61,13:45:02
820,820,2,2.28,15:16:19
821,821,4,9.21,6:56:44
822,822,1,7.14,1:34:57
823,823,3,3.64,19:08:42
824,824,9,3.59,14:47:25
825,825,9,3.47,23:36:32
826,826,10,7.97,20:41:07
827,827,9,2.91,19:43:24
828,828,4,2.85,19:03:54
829,829,3,1.48,3:45:59
830,830,7,7.73,4:06:34
831,831,9,4.72,7:56:32
832,832,5,6.6,11:13:40
833,833,6,4.67,10:25:49
834,834,2,4.21,13:26:31
835,835,7,5.44,5:12:04
836,836,4,5.57,13:19:09
837,837,1,5.98,1:56:59
838,838,1,2.8,21:04:39
839,839,7,1.43,12:07:33
840,840,3,4.63,11:38:08
841,841,4,8.01,5:13:18
842,842,8,6.4,18:43:25
843,843,7,7.85,6:36:27
844,844,6,7.42,13:06:18
845,845,8,1.4,2:23:17
846,846,2,3.52,23:46:15
847,847,4,4.86,18:56:57
848,848,3,8.17,6:39:07
849,849,8,5.05,2:46:05
850,850,5,6.24,21:33:19
851,851,6,7.24,0:50:55
852,852,10,7.59,21:33:58
853,853,9,9.43,20:01:03
854,854,6,3.03,20:23:40
855,855,2,8.73,19:38:19
856,856,6,4.97,18:54:23
857,857,10,4.78,19:24:26
858,858,1,2.6,20:42:16
859,859,8,2.5,1:15:05
860,860,3,7.89,23:15:16
861,861,8,1.07,14:08:58
862,862,2,5.98,5:46:22
863,863,4,1.94,14:52:37
864,864,3,9.34,11:56:38
865,865,7,3.43,0:58:11
866,866,8,1.2,7:51:39
867,867,10,6.14,19:19:28
868,868,7,9.45,7:50:51
869,869,1,1.45,2:46:13
870,870,6,9.67,13:01:43
871,871,1,1.04,21:09:48
872,872,4,4.73,15:33:39
873,873,6,8.19,19:05:27
874,874,8,3.97,19:08:35
875,875,4,6.65,2:30:13
876,876,9,4.46,7:51:29
877,877,5,7.21,4:52:26
878,878,8,8.47,18:32:28
879,879,2,3.63,10:44:32
880,880,5,2.91,3:43:58
881,881,8,5.73,5:55:12
882,882,4,4.26,13:53:38
883,883,6,5.25,0:27:46
884,884,3,2.93,23:42:31
885,885,10,7.84,15:32:40
886,886,7,9.95,22:00:42
887,887,6,9.57,6:45:40
888,888,2,2.36,14:03:53
889,889,7,3.16,18:11:26
890,890,9,9.29,15:34:16
891,891,10,8.56,15:13:51
892,892,10,2.58,14:37:39
893,893,3,1.67,0:49:20
894,894,9,6.36,22:33:10
895,895,8,2.79,18:28:06
896,896,1,5.66,18:27:26
897,897,7,7.07,23:55:56
898,898,10,1.72,5:21:11
899,899,8,5.79,21:14:50
900,900,9,9.94,0:48:48
901,901,5,7.55,2:52:09
902,902,7,8.59,6:54:09
903,903,5,1.97,6:09:40
904,904,5,5.79,3:15:33
905,905,3,8.33,15:15:05
906,906,4,5.9,21:03:16
907,907,5,7.4,14:40:38
908,908,3,1.96,17:23:27
909,909,5,3.66,13:26:05
910,910,1,5.16,14:41:10
911,911,3,6.44,1:32:43
912,912,6,4.56,18:29:51
913,913,1,4.5,15:07:39
914,914,6,3.93,0:32:55
915,915,10,7.24,13:21:04
916,916,3,5.85,8:54:25
917,917,2,6.27,14:43:54
918,918,5,6.97,6:30:59
919,919,1,3.23,16:20:43
920,920,9,4.03,17:03:03
921,921,2,8.02,17:53:12
922,922,9,2.59,4:36:28
923,923,2,7.5,0:00:58
924,924,10,3.42,11:08:46
925,925,5,8.55,8:59:06
926,926,5,5.28,6:17:11
927,927,6,4.85,20:11:44
928,928,10,6.02,15:19:19
929,929,4,6.93,21:05:23
930,930,3,2.41,2:49:16
931,931,2,7.39,1:30:24
932,932,7,4.69,17:49:24
933,933,2,1.85,10:32:04
934,934,5,2.07,21:49:15
935,935,6,3.16,20:56:47
936,936,10,8.89,20:06:05
937,937,3,5.54,19:42:23
938,938,6,3.77,22:31:28
939,939,2,4.68,17:43:39
940,940,10,6.67,5:36:11
941,941,10,9.91,7:32:47
942,942,4,4.48,17:11:28
943,943,10,9.02,21:08:21
944,944,2,6.43,18:25:15
945,945,2,7.17,3:27:00
946,946,7,5.27,3:11:43
947,947,4,2.08,5:46:28
948,948,2,6.49,21:29:04
949,949,1,1.85,6:19:58
950,950,6,5.65,15:21:39
951,951,8,8.44,5:05:10
952,952,7,7.77,12:28:30
953,953,5,1.72,20:11:00
954,954,7,8.02,5:24:55
955,955,9,2.54,23:25:01
956,956,6,6.33,21:04:58
957,957,10,2.42,1:41:55
958,958,9,8.89,7:47:31
959,959,2,4.03,7:11:06
960,960,2,3.29,7:49:59
961,961,4,8.42,7:43:37
962,962,2,9.26,21:06:07
963,963,10,8.57,6:42:55
964,964,10,7.97,13:59:13
965,965,8,4.31,18:14:44
966,966,4,9.19,12:58:55
967,967,8,6.25,17:27:27
968,968,5,5.09,22:44:52
969,969,6,8.82,4:51:58
970,970,4,4.89,14:36:57
971,971,4,1.16,22:44:47
972,972,7,3.45,19:56:57
973,973,7,9.31,22:13:29
974,974,5,1.24,17:16:55
975,975,5,5.86,13:26:28
976,976,8,8.76,8:30:35
977,977,8,1.62,9:58:37
978,978,9,8.14,14:25:13
979,979,5,2.27,15:14:52
980,980,7,2.6,8:10:17
981,981,10,6.03,4:54:15
982,982,4,8.34,10:09:13
983,983,3,7.41,1:25:59
984,984,10,8.17,23:37:26
985,985,6,4.29,2:42:52
986,986,2,5.08,10:39:22
987,987,9,9.58,21:08:39
988,988,5,9.07,22:53:33
989,989,10,4.37,18:35:54
990,990,10,4.18,14:35:38
991,991,3,1.01,17:52:18
992,992,6,5.26,23:50:49
993,993,4,6.12,5:18:13
994,994,10,4.33,11:59:58
995,995,4,1.96,2:57:04
996,996,6,8.56,10:01:08
997,997,3,4.33,7:46:41
998,998,3,2.66,14:25:15
999,999,5,7.76,17:44:31
1000,1000,6,9.39,1:15:42
